res = '''
Created 32 annotations for images in folder: dataset/proto_label_rgb/
         42135077 function calls (42114996 primitive calls) in 103.921 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.003    0.003 contingency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:5(<module>)
        1    0.000    0.000    0.026    0.026 coords.py:1(<module>)
       79    0.002    0.000    0.005    0.000 coords.py:124(array_interface)
        1    0.000    0.000    0.000    0.000 coords.py:15(CoordinateSequence)
        1    0.000    0.000    0.000    0.000 coords.py:159(BoundsOp)
        1    0.000    0.000    0.000    0.000 coords.py:161(__init__)
       32    0.001    0.000    0.005    0.000 coords.py:164(__call__)
       79    0.000    0.000    0.000    0.000 coords.py:41(__init__)
      237    0.001    0.000    0.001    0.000 coords.py:44(_update)
      158    0.001    0.000    0.002    0.000 coords.py:48(__len__)
        1    0.000    0.000    0.001    0.001 copy.py:1(<module>)
   608/16    0.004    0.000    0.011    0.001 copy.py:128(deepcopy)
      352    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
      224    0.001    0.000    0.001    0.000 copy.py:200(_deepcopy_list)
    32/16    0.001    0.000    0.010    0.001 copy.py:226(_deepcopy_dict)
      256    0.001    0.000    0.002    0.000 copy.py:242(_keep_alive)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.015    0.015 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
       14    0.000    0.000    0.009    0.001 core.py:115(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
       50    0.000    0.000    0.003    0.000 core.py:131(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:1315(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1329(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1362(getmask)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        2    0.000    0.000    0.000    0.000 core.py:2940(_update_from)
        2    0.000    0.000    0.000    0.000 core.py:2966(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3115(view)
        4    0.000    0.000    0.000    0.000 core.py:3401(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3417(shape)
        1    0.000    0.000    0.000    0.000 core.py:6310(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6505(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6509(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6515(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6533(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6608(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6700(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6709(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6809(_frommethod)
       26    0.000    0.000    0.002    0.000 core.py:6820(__init__)
       26    0.000    0.000    0.002    0.000 core.py:6825(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:797(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8197(_convert2ma)
       14    0.000    0.000    0.001    0.000 core.py:8210(__init__)
       14    0.000    0.000    0.001    0.000 core.py:8215(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:822(_DomainTan)
       14    0.000    0.000    0.000    0.000 core.py:8227(_replace_return_type)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 core.py:84(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:883(__init__)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
       52    0.000    0.000    0.001    0.000 core.py:894(__init__)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.000    0.000 core.py:977(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.002    0.002 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        1    0.000    0.000    0.000    0.000 coroutines.py:36(CoroWrapper)
        1    0.000    0.000    1.695    1.695 create_annotations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 create_annotations.py:108(get_coco_json_format)
       10    0.063    0.006    0.427    0.043 create_annotations.py:31(create_sub_mask_annotation)
        1    0.000    0.000    0.000    0.000 create_annotations.py:66(create_category_annotation)
        5    0.000    0.000    0.000    0.000 create_annotations.py:79(create_image_annotation)
        5   21.080    4.216  101.655   20.331 create_annotations.py:8(create_sub_masks)
       32    0.000    0.000    0.007    0.000 create_annotations.py:89(create_annotation_format)
        1    0.000    0.000    0.000    0.000 csc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:5(<module>)
        1    0.000    0.000    0.001    0.001 ctypes_declarations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypes_declarations.py:18(allocated_c_char_p)
        1    0.001    0.001    0.003    0.003 ctypes_declarations.py:23(prototype)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
        1    0.001    0.001    0.001    0.001 ctypeslib.py:183(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:204(_concrete_ndptr)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:362(_get_scalar_type_map)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:373(<dictcomp>)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        1    0.000    0.000    0.002    0.002 dataclasses.py:1(<module>)
       14    0.000    0.000    0.019    0.001 dataclasses.py:1010(wrap)
        8    0.000    0.000    0.011    0.001 dataclasses.py:1168(make_dataclass)
        8    0.000    0.000    0.000    0.000 dataclasses.py:1229(<lambda>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:155(FrozenInstanceError)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 dataclasses.py:161(__repr__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:167(_MISSING_TYPE)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 dataclasses.py:206(InitVar)
        1    0.000    0.000    0.000    0.000 dataclasses.py:231(Field)
       40    0.000    0.000    0.000    0.000 dataclasses.py:244(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
       14    0.000    0.000    0.000    0.000 dataclasses.py:298(__init__)
       40    0.000    0.000    0.000    0.000 dataclasses.py:320(field)
       33    0.000    0.000    0.000    0.000 dataclasses.py:342(_tuple_str)
       33    0.000    0.000    0.000    0.000 dataclasses.py:351(<listcomp>)
       14    0.000    0.000    0.001    0.000 dataclasses.py:356(_recursive_repr)
       57    0.001    0.000    0.007    0.000 dataclasses.py:375(_create_fn)
      188    0.000    0.000    0.000    0.000 dataclasses.py:389(<genexpr>)
       40    0.000    0.000    0.000    0.000 dataclasses.py:402(_field_assign)
       40    0.000    0.000    0.000    0.000 dataclasses.py:414(_field_init)
       40    0.000    0.000    0.000    0.000 dataclasses.py:468(_init_param)
       14    0.000    0.000    0.003    0.000 dataclasses.py:487(_init_fn)
       14    0.000    0.000    0.000    0.000 dataclasses.py:505(<dictcomp>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:530(<listcomp>)
       14    0.000    0.000    0.002    0.000 dataclasses.py:537(_repr_fn)
       14    0.000    0.000    0.000    0.000 dataclasses.py:541(<listcomp>)
        5    0.000    0.000    0.001    0.000 dataclasses.py:548(_frozen_get_del_attr)
       19    0.000    0.000    0.000    0.000 dataclasses.py:552(<genexpr>)
       14    0.000    0.000    0.002    0.000 dataclasses.py:573(_cmp_fn)
        5    0.000    0.000    0.000    0.000 dataclasses.py:587(_hash_fn)
       40    0.000    0.000    0.000    0.000 dataclasses.py:595(_is_classvar)
       40    0.000    0.000    0.000    0.000 dataclasses.py:603(_is_initvar)
       34    0.000    0.000    0.001    0.000 dataclasses.py:610(_is_type)
       40    0.001    0.000    0.002    0.000 dataclasses.py:669(_get_field)
       52    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
        9    0.000    0.000    0.000    0.000 dataclasses.py:765(_hash_set_none)
        5    0.000    0.000    0.000    0.000 dataclasses.py:768(_hash_add)
        5    0.000    0.000    0.000    0.000 dataclasses.py:769(<listcomp>)
       14    0.001    0.000    0.019    0.001 dataclasses.py:807(_process_class)
       14    0.000    0.000    0.002    0.000 dataclasses.py:861(<listcomp>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:922(<listcomp>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:938(<listcomp>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:941(<listcomp>)
       14    0.000    0.000    0.000    0.000 dataclasses.py:947(<listcomp>)
       14    0.000    0.000    0.011    0.001 dataclasses.py:996(dataclass)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1141(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1211(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1559(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2181(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2201(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:411(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:424(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.000    0.000 datetime.py:469(timedelta)
       12    0.001    0.000    0.001    0.000 datetime.py:488(__new__)
        2    0.000    0.000    0.000    0.000 datetime.py:661(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:789(date)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.005    0.005 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:127(update)
       11    0.000    0.000    0.001    0.000 decorator.py:144(make)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
       11    0.000    0.000    0.005    0.000 decorator.py:177(create)
       22    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
        9    0.000    0.000    0.005    0.001 decorator.py:200(decorate)
        2    0.000    0.000    0.000    0.000 decorator.py:215(decorator)
        1    0.000    0.000    0.000    0.000 decorator.py:254(ContextManager)
        1    0.000    0.000    0.002    0.002 decorator.py:30(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:46(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
       11    0.000    0.000    0.003    0.000 decorator.py:75(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:107(skipif)
        1    0.000    0.000    0.007    0.007 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1908(chararray)
        1    0.000    0.000    0.008    0.008 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:27(_DeprecationHelperStr)
      408    0.001    0.000    0.001    0.000 deprecation.py:7(_deprecated)
      408    0.003    0.000    0.018    0.000 deprecation.py:9(wrap)
        1    0.000    0.000    0.000    0.000 dia.py:5(<module>)
        1    0.000    0.000    0.001    0.001 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1696(HtmlDiff)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:746(Differ)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:479(Bytecode)
        1    0.000    0.000    0.013    0.013 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1644(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1671(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1697(PDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1722(PDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1747(MetricInfo)
       12    0.000    0.000    0.000    0.000 distance.py:1765(<lambda>)
        1    0.000    0.000    0.000    0.000 distance.py:1942(<dictcomp>)
       52    0.000    0.000    0.000    0.000 distance.py:1943(<genexpr>)
        1    0.000    0.000    0.000    0.000 distance.py:1949(<dictcomp>)
        1    0.000    0.000    0.561    0.561 distributions.py:8(<module>)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        9    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
       11    0.000    0.000    0.000    0.000 doccer.py:129(extend_notes_in_docstring)
      389    0.126    0.000    0.423    0.001 doccer.py:13(docformat)
       11    0.000    0.000    0.000    0.000 doccer.py:136(_doc)
        3    0.000    0.000    0.000    0.000 doccer.py:153(replace_notes_in_docstring)
        3    0.000    0.000    0.000    0.000 doccer.py:160(_doc)
      397    0.090    0.000    0.176    0.000 doccer.py:180(indentcount_lines)
        1    0.000    0.000    0.002    0.002 doccer.py:205(filldoc)
       32    0.000    0.000    0.028    0.001 doccer.py:225(decorate)
        1    0.000    0.000    0.002    0.002 doccer.py:231(unindent_dict)
       14    0.000    0.000    0.002    0.000 doccer.py:239(unindent_string)
        9    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dop.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:23(<dictcomp>)
        1    0.000    0.000    0.000    0.000 eigen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:204(iterencode)
     1450    0.002    0.000    0.002    0.000 encoder.py:223(floatstr)
        1    0.000    0.000    0.000    0.000 encoder.py:259(_make_iterencode)
5652/2608    0.017    0.000    0.032    0.000 encoder.py:277(_iterencode_list)
5224/2622    0.012    0.000    0.038    0.000 encoder.py:333(_iterencode_dict)
     2622    0.006    0.000    0.043    0.000 encoder.py:413(_iterencode)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 entropy.py:1(<module>)
        7    0.000    0.000    0.000    0.000 enum.py:1009(<lambda>)
        9    0.000    0.000    0.000    0.000 enum.py:1015(_power_of_two)
      250    0.001    0.000    0.002    0.000 enum.py:12(_is_descriptor)
       22    0.000    0.000    0.001    0.000 enum.py:143(__prepare__)
       22    0.004    0.000    0.015    0.001 enum.py:157(__new__)
       22    0.000    0.000    0.000    0.000 enum.py:175(<dictcomp>)
       22    0.003    0.000    0.006    0.000 enum.py:200(<setcomp>)
      315    0.001    0.000    0.001    0.000 enum.py:22(_is_dunder)
       59    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
     1682    0.005    0.000    0.024    0.000 enum.py:313(__call__)
      314    0.001    0.000    0.001    0.000 enum.py:33(_is_sunder)
       23    0.000    0.000    0.000    0.000 enum.py:370(__getattr__)
       14    0.000    0.000    0.000    0.000 enum.py:398(__members__)
      390    0.001    0.000    0.002    0.000 enum.py:417(__setattr__)
       13    0.001    0.000    0.016    0.001 enum.py:430(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:44(_make_class_unpicklable)
       13    0.000    0.000    0.030    0.002 enum.py:483(_convert_)
       13    0.003    0.000    0.013    0.001 enum.py:500(<listcomp>)
      165    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
       22    0.000    0.000    0.000    0.000 enum.py:522(_check_for_existing_members)
       57    0.000    0.000    0.001    0.000 enum.py:532(_get_mixins_)
       57    0.000    0.000    0.001    0.000 enum.py:543(_find_data_type)
       22    0.000    0.000    0.001    0.000 enum.py:579(_find_new_)
     1669    0.002    0.000    0.003    0.000 enum.py:631(__new__)
        3    0.000    0.000    0.000    0.000 enum.py:676(_generate_next_value_)
       22    0.000    0.000    0.000    0.000 enum.py:68(__init__)
       36    0.000    0.000    0.000    0.000 enum.py:748(name)
      314    0.002    0.000    0.007    0.000 enum.py:75(__setitem__)
       27    0.000    0.000    0.000    0.000 enum.py:753(value)
        3    0.000    0.000    0.000    0.000 enum.py:889(_missing_)
        3    0.000    0.000    0.000    0.000 enum.py:899(_create_pseudo_member_)
        7    0.000    0.000    0.001    0.000 enum.py:932(__or__)
       61    0.000    0.000    0.001    0.000 enum.py:938(__and__)
        6    0.000    0.000    0.000    0.000 enum.py:957(_high_bit)
        3    0.000    0.000    0.000    0.000 enum.py:978(_decompose)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        1    0.000    0.000    0.002    0.002 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:12(ReadingError)
        1    0.000    0.000    0.000    0.000 errors.py:16(WKBReadingError)
        1    0.000    0.000    0.000    0.000 errors.py:20(WKTReadingError)
        1    0.000    0.000    0.000    0.000 errors.py:24(DimensionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(TopologicalError)
        1    0.000    0.000    0.000    0.000 errors.py:32(PredicateError)
        1    0.000    0.000    0.000    0.000 errors.py:36(EmptyPartError)
        1    0.000    0.000    0.000    0.000 errors.py:4(ShapelyError)
        1    0.000    0.000    0.000    0.000 errors.py:8(UnsupportedGEOSVersionError)
        1    0.000    0.000    0.003    0.003 events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:163(AbstractServer)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 events.py:25(Handle)
        1    0.000    0.000    0.000    0.000 events.py:572(AbstractEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:606(BaseDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 events.py:621(_Local)
        1    0.000    0.000    0.000    0.000 events.py:670(_RunningLoop)
        1    0.000    0.000    0.000    0.000 events.py:99(TimerHandle)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(CancelledError)
        1    0.000    0.000    0.002    0.002 extbuild.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
        1    0.000    0.000    0.007    0.007 extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extras.py:1519(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 extras.py:1549(mr_class)
        1    0.000    0.000    0.000    0.000 extras.py:1567(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:214(_fromnxfunction)
       10    0.000    0.000    0.005    0.000 extras.py:234(__init__)
       10    0.000    0.000    0.005    0.000 extras.py:238(getdoc)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 filter_design.py:5(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fir_filter_design.py:6(<module>)
        1    0.000    0.000    0.000    0.000 fit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fit.py:220(CircleModel)
        1    0.000    0.000    0.000    0.000 fit.py:23(BaseModel)
        1    0.000    0.000    0.000    0.000 fit.py:29(LineModelND)
        1    0.000    0.000    0.000    0.000 fit.py:349(EllipseModel)
        1    0.000    0.000    0.000    0.000 fitpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 flinalg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        2    0.000    0.000    0.002    0.001 fnmatch.py:38(_compile_pattern)
        2    0.000    0.000    0.002    0.001 fnmatch.py:48(filter)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:5(<module>)
        7    0.000    0.000    0.000    0.000 fractions.py:302(_operator_fallbacks)
        1    0.000    0.000    0.008    0.008 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.012    0.012 fromnumeric.py:1(<module>)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:3241(_around_dispatcher)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3245(around)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3754(round_)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:51(_wrapfunc)
        2    0.000    0.000    0.005    0.002 function_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:1796(_trim_zeros)
        4    0.000    0.000    0.000    0.000 function_base.py:1800(trim_zeros)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
      506    0.002    0.000    0.003    0.000 function_base.py:2269(__init__)
       19    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
      325    0.001    0.000    0.002    0.000 function_base.py:451(_needs_add_docstring)
      325    0.001    0.000    0.003    0.000 function_base.py:469(_add_docstring)
      325    0.003    0.000    0.011    0.000 function_base.py:483(add_newdoc)
      902    0.016    0.000    0.031    0.000 functools.py:34(update_wrapper)
        8    0.000    0.000    0.000    0.000 functools.py:487(lru_cache)
        8    0.000    0.000    0.000    0.000 functools.py:525(decorating_function)
      865    0.002    0.000    0.002    0.000 functools.py:64(wraps)
        3    0.000    0.000    0.000    0.000 functools.py:932(__init__)
        3    0.000    0.000    0.000    0.000 functools.py:938(__set_name__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.006    0.006 geo.py:1(<module>)
        1    0.001    0.001    0.024    0.024 geos.py:1(<module>)
        1    0.000    0.000    0.001    0.001 geos.py:187(_geos_version)
        4    0.000    0.000    0.000    0.000 geos.py:196(<genexpr>)
        4    0.000    0.000    0.000    0.000 geos.py:197(<genexpr>)
        2    0.000    0.000    0.000    0.000 geos.py:239(make_logging_callback)
        1    0.000    0.000    0.000    0.000 geos.py:263(WKTReader)
        1    0.000    0.000    0.000    0.000 geos.py:297(WKTWriter)
        1    0.000    0.000    0.008    0.008 geos.py:33(load_dll)
        1    0.000    0.000    0.000    0.000 geos.py:408(WKBReader)
        1    0.000    0.000    0.000    0.000 geos.py:452(WKBWriter)
      762    0.001    0.000    0.001    0.000 geos.py:581(errcheck_predicate)
        1    0.000    0.000    0.000    0.000 geos.py:588(LGEOSBase)
        1    0.000    0.000    0.000    0.000 geos.py:595(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:607(LGEOS300)
        1    0.000    0.000    0.000    0.000 geos.py:676(LGEOS310)
        1    0.001    0.001    0.002    0.002 geos.py:682(__init__)
        1    0.000    0.000    0.001    0.001 geos.py:686(<listcomp>)
        1    0.000    0.000    0.000    0.000 geos.py:777(LGEOS311)
        1    0.000    0.000    0.002    0.002 geos.py:783(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:787(LGEOS320)
        1    0.000    0.000    0.002    0.002 geos.py:793(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:818(LGEOS330)
        1    0.000    0.000    0.002    0.002 geos.py:824(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:854(LGEOS340)
        1    0.000    0.000    0.002    0.002 geos.py:860(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:866(LGEOS350)
        1    0.000    0.000    0.002    0.002 geos.py:872(__init__)
